--2013-08-24 13:29:02--  http://openvibe.inria.fr/dependencies/linux-x86/vrpn_07_26.zip
Resolving openvibe.inria.fr (openvibe.inria.fr)... 131.254.254.164, 2001:660:7303:254::164
Connecting to openvibe.inria.fr (openvibe.inria.fr)|131.254.254.164|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1423803 (1.4M) [application/zip]
Saving to: '/home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip.tmp’

     0K .......... .......... .......... .......... ..........  3% 21.2K 63s
    50K .......... .......... .......... .......... ..........  7% 92.4K 37s
   100K .......... .......... .......... .......... .......... 10% 94.7K 28s
   150K .......... .......... .......... .......... .......... 14% 56.9K 26s
   200K .......... .......... .......... .......... .......... 17% 54.2K 24s
   250K .......... .......... .......... .......... .......... 21%  110K 21s
   300K .......... .......... .......... .......... .......... 25% 56.7K 20s
   350K .......... .......... .......... .......... .......... 28%  108K 17s
   400K .......... .......... .......... .......... .......... 32%  102K 16s
   450K .......... .......... .......... .......... .......... 35% 97.1K 14s
   500K .......... .......... .......... .......... .......... 39% 38.1K 14s
   550K .......... .......... .......... .......... .......... 43% 45.2K 14s
   600K .......... .......... .......... .......... .......... 46% 54.7K 13s
   650K .......... .......... .......... .......... .......... 50%  118K 12s
   700K .......... .......... .......... .......... .......... 53% 96.4K 11s
   750K .......... .......... .......... .......... .......... 57% 38.2K 10s
   800K .......... .......... .......... .......... .......... 61% 61.0K 9s
   850K .......... .......... .......... .......... .......... 64% 27.1K 9s
   900K .......... .......... .......... .......... .......... 68%  113K 8s
   950K .......... .......... .......... .......... .......... 71% 50.1K 7s
  1000K .......... .......... .......... .......... .......... 75% 54.3K 6s
  1050K .......... .......... .......... .......... .......... 79% 95.4K 5s
  1100K .......... .......... .......... .......... .......... 82%  118K 4s
  1150K .......... .......... .......... .......... .......... 86%  112K 3s
  1200K .......... .......... .......... .......... .......... 89%  106K 2s
  1250K .......... .......... .......... .......... .......... 93% 50.2K 1s
  1300K .......... .......... .......... .......... .......... 97% 60.6K 1s
  1350K .......... .......... .......... ..........           100% 43.8K=23s

2013-08-24 13:29:26 (59.8 KB/s) - '/home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip.tmp’ saved [1423803/1423803]

Archive:  /home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Analog.o -c vrpn_Analog.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_FileConnection.o -c vrpn_FileConnection.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_FileController.o -c vrpn_FileController.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Forwarder.o -c vrpn_Forwarder.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Text.o -c vrpn_Text.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_ForwarderController.o -c vrpn_ForwarderController.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Serial.o -c vrpn_Serial.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Dial.o -c vrpn_Dial.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_SharedObject.o -c vrpn_SharedObject.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_BaseClass.o -c vrpn_BaseClass.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Sound.o -c vrpn_Sound.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_LamportClock.o -c vrpn_LamportClock.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Mutex.o -c vrpn_Mutex.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_RedundantTransmission.o -c vrpn_RedundantTransmission.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Imager.o -c vrpn_Imager.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Analog_Output.o -c vrpn_Analog_Output.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Poser.o -c vrpn_Poser.C
vrpn_Poser.C: In static member function ‘static int vrpn_Poser_Server::handle_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser.C:303:47: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Poser.C: In static member function ‘static int vrpn_Poser_Server::handle_relative_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser.C:348:47: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Poser.C: In static member function ‘static int vrpn_Poser_Server::handle_vel_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser.C:400:44: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Poser.C: In static member function ‘static int vrpn_Poser_Server::handle_relative_vel_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser.C:437:44: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Auxiliary_Logger.o -c vrpn_Auxiliary_Logger.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_3Space.o -c vrpn_3Space.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Flock.o -c vrpn_Flock.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_Fastrak.o -c vrpn_Tracker_Fastrak.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Dyna.o -c vrpn_Dyna.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Flock_Parallel.o -c vrpn_Flock_Parallel.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_UNC_Joystick.o -c vrpn_UNC_Joystick.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_JoyFly.o -c vrpn_JoyFly.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_sgibox.o -c vrpn_sgibox.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_CerealBox.o -c vrpn_CerealBox.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_AnalogFly.o -c vrpn_Tracker_AnalogFly.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_raw_sgibox.o -c vrpn_raw_sgibox.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Magellan.o -c vrpn_Magellan.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Analog_Radamec_SPI.o -c vrpn_Analog_Radamec_SPI.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_ImmersionBox.o -c vrpn_ImmersionBox.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Wanda.o -c vrpn_Wanda.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Analog_5dt.o -c vrpn_Analog_5dt.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Joylin.o -c vrpn_Joylin.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tng3.o -c vrpn_Tng3.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Spaceball.o -c vrpn_Spaceball.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_isense.o -c vrpn_Tracker_isense.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Zaber.o -c vrpn_Zaber.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_nikon_controls.o -c vrpn_nikon_controls.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_GlobalHapticsOrb.o -c vrpn_GlobalHapticsOrb.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_ButtonFly.o -c vrpn_Tracker_ButtonFly.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_ADBox.o -c vrpn_ADBox.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_VPJoystick.o -c vrpn_VPJoystick.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_Liberty.o -c vrpn_Tracker_Liberty.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_NationalInstruments.o -c vrpn_NationalInstruments.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Poser_Analog.o -c vrpn_Poser_Analog.C
vrpn_Poser_Analog.C: In static member function ‘static int vrpn_Poser_Analog::handle_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser_Analog.C:149:47: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Poser_Analog.C: In static member function ‘static int vrpn_Poser_Analog::handle_vel_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser_Analog.C:215:47: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_DTrack.o -c vrpn_Tracker_DTrack.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Poser_Tek4662.o -c vrpn_Poser_Tek4662.C
vrpn_Poser_Tek4662.C: In member function ‘void vrpn_Poser_Tek4662::reset()’:
vrpn_Poser_Tek4662.C:206:108: warning: format ‘%d’ expects argument of type ‘int’, but argument 3 has type ‘long unsigned int’ [-Wformat]
vrpn_Poser_Tek4662.C: In static member function ‘static int vrpn_Poser_Tek4662::handle_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser_Tek4662.C:413:47: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Poser_Tek4662.C: In static member function ‘static int vrpn_Poser_Tek4662::handle_vel_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser_Tek4662.C:452:47: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_Crossbow.o -c vrpn_Tracker_Crossbow.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_3DMouse.o -c vrpn_Tracker_3DMouse.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Mouse.o -c vrpn_Mouse.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_3DMicroscribe.o -c vrpn_3DMicroscribe.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_5DT16.o -c vrpn_5DT16.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_ForceDeviceServer.o -c vrpn_ForceDeviceServer.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Keyboard.o -c vrpn_Keyboard.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Analog_USDigital_A2.o -c vrpn_Analog_USDigital_A2.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Button_NI_DIO24.o -c vrpn_Button_NI_DIO24.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_PhaseSpace.o -c vrpn_Tracker_PhaseSpace.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Atmel.o -c vrpn_Atmel.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_inertiamouse.o -c vrpn_inertiamouse.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Event.o -c vrpn_Event.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Event_Analog.o -c vrpn_Event_Analog.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Event_Mouse.o -c vrpn_Event_Mouse.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Imager_Stream_Buffer.o -c vrpn_Imager_Stream_Buffer.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_HumanInterface.o -c vrpn_HumanInterface.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Xkeys.o -c vrpn_Xkeys.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_3DConnexion.o -c vrpn_3DConnexion.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_MotionNode.o -c vrpn_Tracker_MotionNode.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_NDI_Polaris.o -c vrpn_Tracker_NDI_Polaris.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_WiiMote.o -c vrpn_WiiMote.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker_Isotrak.o -c vrpn_Tracker_Isotrak.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Freespace.o -c vrpn_Freespace.C
ar ruv pc_linux64/libvrpnserver.a pc_linux64/server/vrpn_Connection.o pc_linux64/server/vrpn_Tracker.o pc_linux64/server/vrpn_Button.o pc_linux64/server/vrpn_ForceDevice.o pc_linux64/server/vrpn_Shared.o pc_linux64/server/vrpn_Analog.o pc_linux64/server/vrpn_FileConnection.o pc_linux64/server/vrpn_FileController.o pc_linux64/server/vrpn_Forwarder.o pc_linux64/server/vrpn_Text.o pc_linux64/server/vrpn_ForwarderController.o pc_linux64/server/vrpn_Serial.o pc_linux64/server/vrpn_Dial.o pc_linux64/server/vrpn_SharedObject.o pc_linux64/server/vrpn_BaseClass.o pc_linux64/server/vrpn_Sound.o pc_linux64/server/vrpn_LamportClock.o pc_linux64/server/vrpn_Mutex.o pc_linux64/server/vrpn_RedundantTransmission.o pc_linux64/server/vrpn_Imager.o pc_linux64/server/vrpn_Analog_Output.o pc_linux64/server/vrpn_Poser.o pc_linux64/server/vrpn_Auxiliary_Logger.o pc_linux64/server/vrpn_3Space.o pc_linux64/server/vrpn_Flock.o pc_linux64/server/vrpn_Tracker_Fastrak.o pc_linux64/server/vrpn_Dyna.o pc_linux64/server/vrpn_Flock_Parallel.o pc_linux64/server/vrpn_UNC_Joystick.o pc_linux64/server/vrpn_JoyFly.o pc_linux64/server/vrpn_sgibox.o pc_linux64/server/vrpn_CerealBox.o pc_linux64/server/vrpn_Tracker_AnalogFly.o pc_linux64/server/vrpn_raw_sgibox.o pc_linux64/server/vrpn_Magellan.o pc_linux64/server/vrpn_Analog_Radamec_SPI.o pc_linux64/server/vrpn_ImmersionBox.o pc_linux64/server/vrpn_Wanda.o pc_linux64/server/vrpn_Analog_5dt.o pc_linux64/server/vrpn_Joylin.o pc_linux64/server/vrpn_Tng3.o pc_linux64/server/vrpn_Spaceball.o pc_linux64/server/vrpn_Tracker_isense.o pc_linux64/server/vrpn_Zaber.o pc_linux64/server/vrpn_nikon_controls.o pc_linux64/server/vrpn_GlobalHapticsOrb.o pc_linux64/server/vrpn_Tracker_ButtonFly.o pc_linux64/server/vrpn_ADBox.o pc_linux64/server/vrpn_VPJoystick.o pc_linux64/server/vrpn_Tracker_Liberty.o pc_linux64/server/vrpn_NationalInstruments.o pc_linux64/server/vrpn_Poser_Analog.o pc_linux64/server/vrpn_Tracker_DTrack.o pc_linux64/server/vrpn_Poser_Tek4662.o pc_linux64/server/vrpn_Tracker_Crossbow.o pc_linux64/server/vrpn_Tracker_3DMouse.o pc_linux64/server/vrpn_Mouse.o pc_linux64/server/vrpn_3DMicroscribe.o pc_linux64/server/vrpn_5DT16.o pc_linux64/server/vrpn_ForceDeviceServer.o pc_linux64/server/vrpn_Keyboard.o pc_linux64/server/vrpn_Analog_USDigital_A2.o pc_linux64/server/vrpn_Button_NI_DIO24.o pc_linux64/server/vrpn_Tracker_PhaseSpace.o pc_linux64/server/vrpn_Atmel.o pc_linux64/server/vrpn_inertiamouse.o pc_linux64/server/vrpn_Event.o pc_linux64/server/vrpn_Event_Analog.o pc_linux64/server/vrpn_Event_Mouse.o pc_linux64/server/vrpn_Imager_Stream_Buffer.o pc_linux64/server/vrpn_HumanInterface.o pc_linux64/server/vrpn_Xkeys.o pc_linux64/server/vrpn_3DConnexion.o pc_linux64/server/vrpn_Tracker_MotionNode.o pc_linux64/server/vrpn_Tracker_NDI_Polaris.o pc_linux64/server/vrpn_WiiMote.o pc_linux64/server/vrpn_Tracker_Isotrak.o pc_linux64/server/vrpn_Freespace.o
ar: creating pc_linux64/libvrpnserver.a
a - pc_linux64/server/vrpn_Connection.o
a - pc_linux64/server/vrpn_Tracker.o
a - pc_linux64/server/vrpn_Button.o
a - pc_linux64/server/vrpn_ForceDevice.o
a - pc_linux64/server/vrpn_Shared.o
a - pc_linux64/server/vrpn_Analog.o
a - pc_linux64/server/vrpn_FileConnection.o
a - pc_linux64/server/vrpn_FileController.o
a - pc_linux64/server/vrpn_Forwarder.o
a - pc_linux64/server/vrpn_Text.o
a - pc_linux64/server/vrpn_ForwarderController.o
a - pc_linux64/server/vrpn_Serial.o
a - pc_linux64/server/vrpn_Dial.o
a - pc_linux64/server/vrpn_SharedObject.o
a - pc_linux64/server/vrpn_BaseClass.o
a - pc_linux64/server/vrpn_Sound.o
a - pc_linux64/server/vrpn_LamportClock.o
a - pc_linux64/server/vrpn_Mutex.o
a - pc_linux64/server/vrpn_RedundantTransmission.o
a - pc_linux64/server/vrpn_Imager.o
a - pc_linux64/server/vrpn_Analog_Output.o
a - pc_linux64/server/vrpn_Poser.o
a - pc_linux64/server/vrpn_Auxiliary_Logger.o
a - pc_linux64/server/vrpn_3Space.o
a - pc_linux64/server/vrpn_Flock.o
a - pc_linux64/server/vrpn_Tracker_Fastrak.o
a - pc_linux64/server/vrpn_Dyna.o
a - pc_linux64/server/vrpn_Flock_Parallel.o
a - pc_linux64/server/vrpn_UNC_Joystick.o
a - pc_linux64/server/vrpn_JoyFly.o
a - pc_linux64/server/vrpn_sgibox.o
a - pc_linux64/server/vrpn_CerealBox.o
a - pc_linux64/server/vrpn_Tracker_AnalogFly.o
a - pc_linux64/server/vrpn_raw_sgibox.o
a - pc_linux64/server/vrpn_Magellan.o
a - pc_linux64/server/vrpn_Analog_Radamec_SPI.o
a - pc_linux64/server/vrpn_ImmersionBox.o
a - pc_linux64/server/vrpn_Wanda.o
a - pc_linux64/server/vrpn_Analog_5dt.o
a - pc_linux64/server/vrpn_Joylin.o
a - pc_linux64/server/vrpn_Tng3.o
a - pc_linux64/server/vrpn_Spaceball.o
a - pc_linux64/server/vrpn_Tracker_isense.o
a - pc_linux64/server/vrpn_Zaber.o
a - pc_linux64/server/vrpn_nikon_controls.o
a - pc_linux64/server/vrpn_GlobalHapticsOrb.o
a - pc_linux64/server/vrpn_Tracker_ButtonFly.o
a - pc_linux64/server/vrpn_ADBox.o
a - pc_linux64/server/vrpn_VPJoystick.o
a - pc_linux64/server/vrpn_Tracker_Liberty.o
a - pc_linux64/server/vrpn_NationalInstruments.o
a - pc_linux64/server/vrpn_Poser_Analog.o
a - pc_linux64/server/vrpn_Tracker_DTrack.o
a - pc_linux64/server/vrpn_Poser_Tek4662.o
a - pc_linux64/server/vrpn_Tracker_Crossbow.o
a - pc_linux64/server/vrpn_Tracker_3DMouse.o
a - pc_linux64/server/vrpn_Mouse.o
a - pc_linux64/server/vrpn_3DMicroscribe.o
a - pc_linux64/server/vrpn_5DT16.o
a - pc_linux64/server/vrpn_ForceDeviceServer.o
a - pc_linux64/server/vrpn_Keyboard.o
a - pc_linux64/server/vrpn_Analog_USDigital_A2.o
a - pc_linux64/server/vrpn_Button_NI_DIO24.o
a - pc_linux64/server/vrpn_Tracker_PhaseSpace.o
a - pc_linux64/server/vrpn_Atmel.o
a - pc_linux64/server/vrpn_inertiamouse.o
a - pc_linux64/server/vrpn_Event.o
a - pc_linux64/server/vrpn_Event_Analog.o
a - pc_linux64/server/vrpn_Event_Mouse.o
a - pc_linux64/server/vrpn_Imager_Stream_Buffer.o
a - pc_linux64/server/vrpn_HumanInterface.o
a - pc_linux64/server/vrpn_Xkeys.o
a - pc_linux64/server/vrpn_3DConnexion.o
a - pc_linux64/server/vrpn_Tracker_MotionNode.o
a - pc_linux64/server/vrpn_Tracker_NDI_Polaris.o
a - pc_linux64/server/vrpn_WiiMote.o
a - pc_linux64/server/vrpn_Tracker_Isotrak.o
a - pc_linux64/server/vrpn_Freespace.o
ranlib pc_linux64/libvrpnserver.a
make[1]: Leaving directory `/home/tom/Packages/openvibe-0.16.1-svn3780-src/dependencies/tmp/vrpn'
mkdir pc_linux64/atmellib
make pc_linux64/libvrpnatmel.a
make[1]: Entering directory `/home/tom/Packages/openvibe-0.16.1-svn3780-src/dependencies/tmp/vrpn'
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/atmellib/../atmellib/vrpn_atmellib_iobasic.o -c atmellib/../atmellib/vrpn_atmellib_iobasic.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/atmellib/../atmellib/vrpn_atmellib_helper.o -c atmellib/../atmellib/vrpn_atmellib_helper.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/atmellib/../atmellib/vrpn_atmellib_openclose.o -c atmellib/../atmellib/vrpn_atmellib_openclose.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/atmellib/../atmellib/vrpn_atmellib_register.o -c atmellib/../atmellib/vrpn_atmellib_register.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/atmellib/../atmellib/vrpn_atmellib_tester.o -c atmellib/../atmellib/vrpn_atmellib_tester.C
